,code1,code2,category,description,Pheno_Sex,N_cases
0,Phe_112,PheCode_112,infectious diseases,Candidiasis,both_sexes,2134
1,Phe_153,PheCode_153,neoplasms,Colorectal cancer,both_sexes,4562
2,Phe_153.2,PheCode_153.2,neoplasms,Colon cancer,both_sexes,3051
3,Phe_153.3,PheCode_153.3,neoplasms,"Malignant neoplasm of rectum, rectosigmoid junction, and anus",both_sexes,2095
4,Phe_158,PheCode_158,neoplasms,Neoplasm of unspecified nature of digestive system,both_sexes,1056
5,Phe_159,PheCode_159,neoplasms,Malignant neoplasm of other and ill-defined sites within the digestive organs and peritoneum,both_sexes,5584
6,Phe_165,PheCode_165,neoplasms,Cancer within the respiratory system,both_sexes,2700
7,Phe_165.1,PheCode_165.1,neoplasms,Cancer of bronchus; lung,both_sexes,2101
8,Phe_172,PheCode_172,neoplasms,Skin cancer,both_sexes,13752
9,Phe_172.2,PheCode_172.2,neoplasms,Other non-epithelial cancer of skin,both_sexes,11149
10,Phe_174,PheCode_174,neoplasms,Breast cancer,both_sexes,12898
11,Phe_189,PheCode_189,neoplasms,Cancer of urinary organs (incl. kidney and bladder),both_sexes,4165
12,Phe_189.11,PheCode_189.11,neoplasms,"Malignant neoplasm of kidney, except pelvis",both_sexes,1002
13,Phe_189.2,PheCode_189.2,neoplasms,Cancer of bladder,both_sexes,2427
14,Phe_189.21,PheCode_189.21,neoplasms,Malignant neoplasm of bladder,both_sexes,2146
15,Phe_195,PheCode_195,neoplasms,"Cancer, suspected or other",both_sexes,16725
16,Phe_195.1,PheCode_195.1,neoplasms,"Malignant neoplasm, other",both_sexes,15979
17,Phe_197,PheCode_197,neoplasms,Chemotherapy,both_sexes,21798
18,Phe_198,PheCode_198,neoplasms,Secondary malignant neoplasm,both_sexes,9483
19,Phe_198.1,PheCode_198.1,neoplasms,Secondary malignancy of lymph nodes,both_sexes,5379
20,Phe_198.2,PheCode_198.2,neoplasms,Secondary malignancy of respiratory organs,both_sexes,2211
21,Phe_198.3,PheCode_198.3,neoplasms,Secondary malignant neoplasm of digestive systems,both_sexes,1519
22,Phe_198.4,PheCode_198.4,neoplasms,Secondary malignant neoplasm of liver,both_sexes,2638
23,Phe_198.6,PheCode_198.6,neoplasms,Secondary malignancy of bone,both_sexes,2151
24,Phe_199,PheCode_199,neoplasms,Neoplasm of uncertain behavior,both_sexes,1412
25,Phe_202,PheCode_202,neoplasms,"Cancer of other lymphoid, histiocytic tissue",both_sexes,2270
26,Phe_202.2,PheCode_202.2,neoplasms,Non-Hodgkins lymphoma,both_sexes,1793
27,Phe_204,PheCode_204,neoplasms,Leukemia,both_sexes,1661
28,Phe_208,PheCode_208,neoplasms,Benign neoplasm of colon,both_sexes,20204
29,Phe_211,PheCode_211,neoplasms,Benign neoplasm of other parts of digestive system,both_sexes,5280
30,Phe_214,PheCode_214,neoplasms,Lipoma,both_sexes,6271
31,Phe_214.1,PheCode_214.1,neoplasms,Lipoma of skin and subcutaneous tissue,both_sexes,4611
32,Phe_215,PheCode_215,neoplasms,Other benign neoplasm of connective and other soft tissue,both_sexes,1110
33,Phe_216,PheCode_216,neoplasms,Benign neoplasm of skin,both_sexes,7722
34,Phe_228,PheCode_228,neoplasms,"Hemangioma and lymphangioma, any site",both_sexes,1603
35,Phe_229,PheCode_229,neoplasms,Benign neoplasm of unspecified sites,both_sexes,2402
36,Phe_241,PheCode_241,endocrine/metabolic,Nontoxic nodular goiter,both_sexes,1143
37,Phe_242,PheCode_242,endocrine/metabolic,Thyrotoxicosis with or without goiter,both_sexes,1860
38,Phe_244,PheCode_244,endocrine/metabolic,Hypothyroidism,both_sexes,14871
39,Phe_244.1,PheCode_244.1,endocrine/metabolic,Secondary hypothyroidism,both_sexes,1117
40,Phe_244.4,PheCode_244.4,endocrine/metabolic,Hypothyroidism NOS,both_sexes,14171
41,Phe_250.1,PheCode_250.1,endocrine/metabolic,Type 1 diabetes,both_sexes,2660
42,Phe_250.2,PheCode_250.2,endocrine/metabolic,Type 2 diabetes,both_sexes,18945
43,Phe_250.23,PheCode_250.23,endocrine/metabolic,Type 2 diabetes with ophthalmic manifestations,both_sexes,1298
44,Phe_250.7,PheCode_250.7,endocrine/metabolic,Diabetic retinopathy,both_sexes,1339
45,Phe_260,PheCode_260,endocrine/metabolic,Protein-calorie malnutrition,both_sexes,1057
46,Phe_261,PheCode_261,endocrine/metabolic,Vitamin deficiency,both_sexes,1208
47,Phe_272,PheCode_272,endocrine/metabolic,Disorders of lipoid metabolism,both_sexes,35927
48,Phe_272.1,PheCode_272.1,endocrine/metabolic,Hyperlipidemia,both_sexes,35844
49,Phe_272.11,PheCode_272.11,endocrine/metabolic,Hypercholesterolemia,both_sexes,33242
50,Phe_274,PheCode_274,endocrine/metabolic,Gout and other crystal arthropathies,both_sexes,3763
51,Phe_274.1,PheCode_274.1,endocrine/metabolic,Gout,both_sexes,3195
52,Phe_275,PheCode_275,endocrine/metabolic,Disorders of mineral metabolism,both_sexes,2127
53,Phe_275.5,PheCode_275.5,endocrine/metabolic,Disorders of calcium__phosphorus metabolism,both_sexes,1204
54,Phe_276,PheCode_276,endocrine/metabolic,"Disorders of fluid, electrolyte, and acid-base balance",both_sexes,7455
55,Phe_276.1,PheCode_276.1,endocrine/metabolic,Electrolyte imbalance,both_sexes,4123
56,Phe_276.12,PheCode_276.12,endocrine/metabolic,Hyposmolality and__or hyponatremia,both_sexes,1826
57,Phe_276.14,PheCode_276.14,endocrine/metabolic,Hypopotassemia,both_sexes,1430
58,Phe_276.5,PheCode_276.5,endocrine/metabolic,Hypovolemia,both_sexes,2834
59,Phe_277,PheCode_277,endocrine/metabolic,Other disorders of metabolism,both_sexes,1424
